El largo es: 8337



Ordenado por Inserción
hexarray[2187] = 41E8
hexarray[2188] = 41ED
hexarray[2189] = 41F0
hexarray[2190] = 4200
hexarray[2191] = 4203
hexarray[2192] = 420D
hexarray[2193] = 4210
hexarray[2194] = 4211
hexarray[2195] = 4214
hexarray[2196] = 4216
hexarray[2197] = 4220
hexarray[2198] = 4237
hexarray[2199] = 4238
hexarray[2200] = 4239
hexarray[2201] = 4257
hexarray[2202] = 426B
hexarray[2203] = 4272
hexarray[2204] = 427A
hexarray[2205] = 4289
hexarray[2206] = 428D
hexarray[2207] = 4299
hexarray[2208] = 429B
hexarray[2209] = 429D
hexarray[2210] = 429F
hexarray[2211] = 42A8
hexarray[2212] = 42AD
hexarray[2213] = 42B6
hexarray[2214] = 42B8
hexarray[2215] = 42D3
hexarray[2216] = 42E0
hexarray[2217] = 42E3
hexarray[2218] = 42EF
hexarray[2219] = 42EF
hexarray[2220] = 42F4
hexarray[2221] = 42F5
hexarray[2222] = 42F5
hexarray[2223] = 42F6
hexarray[2224] = 42F6
hexarray[2225] = 430E
hexarray[2226] = 4324
hexarray[2227] = 4324
hexarray[2228] = 4324
hexarray[2229] = 432A
hexarray[2230] = 4332
hexarray[2231] = 433B
hexarray[2232] = 4340
hexarray[2233] = 4346
hexarray[2234] = 4355
hexarray[2235] = 4362
hexarray[2236] = 4366
hexarray[2237] = 4369
hexarray[2238] = 4389
hexarray[2239] = 43A6
hexarray[2240] = 43B7
hexarray[2241] = 43B8
hexarray[2242] = 43BD
hexarray[2243] = 43E2
hexarray[2244] = 43F5
hexarray[2245] = 43F6
hexarray[2246] = 4405
hexarray[2247] = 4411
hexarray[2248] = 4414
hexarray[2249] = 4421
hexarray[2250] = 4423
hexarray[2251] = 442E
hexarray[2252] = 442E
hexarray[2253] = 442F
hexarray[2254] = 4442
hexarray[2255] = 4452
hexarray[2256] = 4454
hexarray[2257] = 445C
hexarray[2258] = 4461
hexarray[2259] = 447A
hexarray[2260] = 4482
hexarray[2261] = 449A
hexarray[2262] = 449F
hexarray[2263] = 44A4
hexarray[2264] = 44AF
hexarray[2265] = 44B4
hexarray[2266] = 44BC
hexarray[2267] = 44DB
hexarray[2268] = 44E3
hexarray[2269] = 44EC
hexarray[2270] = 44FB
hexarray[2271] = 4501
hexarray[2272] = 4515
hexarray[2273] = 4525
hexarray[2274] = 4526
hexarray[2275] = 4528
hexarray[2276] = 452A
hexarray[2277] = 4534
hexarray[2278] = 453B
hexarray[2279] = 453E
hexarray[2280] = 4540
hexarray[2281] = 4544
hexarray[2282] = 4546
hexarray[2283] = 4554
hexarray[2284] = 4557
hexarray[2285] = 4565
hexarray[2286] = 456F
hexarray[2287] = 4570
hexarray[2288] = 4574
hexarray[2289] = 4574
hexarray[2290] = 4577
hexarray[2291] = 458F
hexarray[2292] = 4591
hexarray[2293] = 4595
hexarray[2294] = 4595
hexarray[2295] = 459C
hexarray[2296] = 45AE
hexarray[2297] = 45B2
hexarray[2298] = 45BD
hexarray[2299] = 45BF
hexarray[2300] = 45C0
hexarray[2301] = 45C8
hexarray[2302] = 45D5
hexarray[2303] = 45D8
hexarray[2304] = 45E1
hexarray[2305] = 45E5
hexarray[2306] = 45EE
hexarray[2307] = 45F1
hexarray[2308] = 4602
hexarray[2309] = 4604
hexarray[2310] = 460A
hexarray[2311] = 460F
hexarray[2312] = 4614
hexarray[2313] = 4614
hexarray[2314] = 462B
hexarray[2315] = 462D
hexarray[2316] = 4633
hexarray[2317] = 4635
hexarray[2318] = 4636
hexarray[2319] = 4642
hexarray[2320] = 4643
hexarray[2321] = 4648
hexarray[2322] = 464C
hexarray[2323] = 4650
hexarray[2324] = 4657
hexarray[2325] = 466A
hexarray[2326] = 466C
hexarray[2327] = 466E
hexarray[2328] = 468D
hexarray[2329] = 4692
hexarray[2330] = 4696
hexarray[2331] = 4698
hexarray[2332] = 469C
hexarray[2333] = 46A0
hexarray[2334] = 46A4
hexarray[2335] = 46B2
hexarray[2336] = 46B6
hexarray[2337] = 46CE
hexarray[2338] = 46DB
hexarray[2339] = 46DB
hexarray[2340] = 46E6
hexarray[2341] = 46E7
hexarray[2342] = 46F6
hexarray[2343] = 46F6
hexarray[2344] = 46FC
hexarray[2345] = 46FC
hexarray[2346] = 4701
hexarray[2347] = 4709
hexarray[2348] = 470E
hexarray[2349] = 470F
hexarray[2350] = 4713
hexarray[2351] = 4718
hexarray[2352] = 4725
hexarray[2353] = 472D
hexarray[2354] = 4732
hexarray[2355] = 474E
hexarray[2356] = 4751
hexarray[2357] = 475F
hexarray[2358] = 4763
hexarray[2359] = 4768
hexarray[2360] = 476A
hexarray[2361] = 4773
hexarray[2362] = 4774
hexarray[2363] = 4775
hexarray[2364] = 4779
hexarray[2365] = 477E
hexarray[2366] = 4784
hexarray[2367] = 4799
hexarray[2368] = 479B
hexarray[2369] = 479B
hexarray[2370] = 479D
hexarray[2371] = 47A2
hexarray[2372] = 47AD
hexarray[2373] = 47B0
hexarray[2374] = 47B3
hexarray[2375] = 47B9
hexarray[2376] = 47BB
hexarray[2377] = 47D0
hexarray[2378] = 47D2
hexarray[2379] = 47D8
hexarray[2380] = 47E1
hexarray[2381] = 47E6
hexarray[2382] = 4814
hexarray[2383] = 4828
hexarray[2384] = 482A
hexarray[2385] = 483C
hexarray[2386] = 483E
hexarray[2387] = 4842
hexarray[2388] = 4846
hexarray[2389] = 484B
hexarray[2390] = 484F
hexarray[2391] = 4869
hexarray[2392] = 486A
hexarray[2393] = 486E
hexarray[2394] = 486F
hexarray[2395] = 4875
hexarray[2396] = 487C
hexarray[2397] = 4888
hexarray[2398] = 488F
hexarray[2399] = 4895
hexarray[2400] = 4898
hexarray[2401] = 4898
hexarray[2402] = 489D
hexarray[2403] = 48A0
hexarray[2404] = 48AB
hexarray[2405] = 48B1
hexarray[2406] = 48B3
hexarray[2407] = 48C1
hexarray[2408] = 48C2
hexarray[2409] = 48CC
hexarray[2410] = 48D2
hexarray[2411] = 48DB
hexarray[2412] = 48DE
hexarray[2413] = 48E4
hexarray[2414] = 48E4
hexarray[2415] = 48F7
hexarray[2416] = 48FA
hexarray[2417] = 48FD
hexarray[2418] = 48FD
hexarray[2419] = 48FF
hexarray[2420] = 4900
hexarray[2421] = 4924
hexarray[2422] = 4926
hexarray[2423] = 4933
hexarray[2424] = 495D
hexarray[2425] = 496E
hexarray[2426] = 4977
hexarray[2427] = 4989
hexarray[2428] = 49A3
hexarray[2429] = 49A7
hexarray[2430] = 49AF
hexarray[2431] = 49BC
hexarray[2432] = 49C2
hexarray[2433] = 49D0
hexarray[2434] = 49D4
hexarray[2435] = 49F1
hexarray[2436] = 49F1
hexarray[2437] = 49F5
hexarray[2438] = 4A14
hexarray[2439] = 4A19
hexarray[2440] = 4A1B
hexarray[2441] = 4A1F
hexarray[2442] = 4A20
hexarray[2443] = 4A40
hexarray[2444] = 4A41
hexarray[2445] = 4A41
hexarray[2446] = 4A50
hexarray[2447] = 4A51
hexarray[2448] = 4A56
hexarray[2449] = 4A5C
hexarray[2450] = 4A84
hexarray[2451] = 4A91
hexarray[2452] = 4A94
hexarray[2453] = 4A99
hexarray[2454] = 4A99
hexarray[2455] = 4A9E
hexarray[2456] = 4ABF
hexarray[2457] = 4AE6
hexarray[2458] = 4AEE
hexarray[2459] = 4AF5
hexarray[2460] = 4AF6
hexarray[2461] = 4AFC
hexarray[2462] = 4AFD
hexarray[2463] = 4B22
hexarray[2464] = 4B27
hexarray[2465] = 4B27
hexarray[2466] = 4B2F
hexarray[2467] = 4B33
hexarray[2468] = 4B47
hexarray[2469] = 4B47
hexarray[2470] = 4B55
hexarray[2471] = 4B6D
hexarray[2472] = 4B75
hexarray[2473] = 4B78
hexarray[2474] = 4B7A
hexarray[2475] = 4B7C
hexarray[2476] = 4B7D
hexarray[2477] = 4B7E
hexarray[2478] = 4BA3
hexarray[2479] = 4BA3
hexarray[2480] = 4BA9
hexarray[2481] = 4BB3
hexarray[2482] = 4BB8
hexarray[2483] = 4BB9
hexarray[2484] = 4BBC
hexarray[2485] = 4BCB
hexarray[2486] = 4BF2
hexarray[2487] = 4BF8
hexarray[2488] = 4BFB
hexarray[2489] = 4BFB
hexarray[2490] = 4BFE
hexarray[2491] = 4C00
hexarray[2492] = 4C01
hexarray[2493] = 4C06
hexarray[2494] = 4C20
hexarray[2495] = 4C26
hexarray[2496] = 4C29
hexarray[2497] = 4C2B
hexarray[2498] = 4C2C
hexarray[2499] = 4C36
hexarray[2500] = 4C3B
hexarray[2501] = 4C3D
hexarray[2502] = 4C3F
hexarray[2503] = 4C50
hexarray[2504] = 4C66
hexarray[2505] = 4C6E
hexarray[2506] = 4C6F
hexarray[2507] = 4C70
hexarray[2508] = 4C98
hexarray[2509] = 4CB7
hexarray[2510] = 4CB9
hexarray[2511] = 4CC5
hexarray[2512] = 4CC9
hexarray[2513] = 4CCC
hexarray[2514] = 4CD0
hexarray[2515] = 4CD8
hexarray[2516] = 4CDA
hexarray[2517] = 4CDB
hexarray[2518] = 4CDD
hexarray[2519] = 4CDD
hexarray[2520] = 4CE0
hexarray[2521] = 4CE6
hexarray[2522] = 4CF5
hexarray[2523] = 4CF9
hexarray[2524] = 4D00
hexarray[2525] = 4D24
hexarray[2526] = 4D2D
hexarray[2527] = 4D39
hexarray[2528] = 4D43
hexarray[2529] = 4D5B
hexarray[2530] = 4D69
hexarray[2531] = 4D6B
hexarray[2532] = 4D6E
hexarray[2533] = 4D73
hexarray[2534] = 4D79
hexarray[2535] = 4D8F
hexarray[2536] = 4D95
hexarray[2537] = 4D96
hexarray[2538] = 4D9D
hexarray[2539] = 4D9E
hexarray[2540] = 4DAD
hexarray[2541] = 4DAE
hexarray[2542] = 4DB7
hexarray[2543] = 4DC6
hexarray[2544] = 4DC7
hexarray[2545] = 4DD1
hexarray[2546] = 4DD5
hexarray[2547] = 4DD7
hexarray[2548] = 4DDD
hexarray[2549] = 4DE3
hexarray[2550] = 4DE8
hexarray[2551] = 4DFA
hexarray[2552] = 4E1B
hexarray[2553] = 4E2C
hexarray[2554] = 4E2E
hexarray[2555] = 4E3B
hexarray[2556] = 4E3D
hexarray[2557] = 4E3D
hexarray[2558] = 4E4C
hexarray[2559] = 4E54
hexarray[2560] = 4E55
hexarray[2561] = 4E58
hexarray[2562] = 4E61
hexarray[2563] = 4E63
hexarray[2564] = 4E69
hexarray[2565] = 4E6C
hexarray[2566] = 4E6C
hexarray[2567] = 4E73
hexarray[2568] = 4E81
hexarray[2569] = 4E8A
hexarray[2570] = 4E8B
hexarray[2571] = 4E90
hexarray[2572] = 4EA7
hexarray[2573] = 4EB4
hexarray[2574] = 4EC4
hexarray[2575] = 4EC5
hexarray[2576] = 4ED3
hexarray[2577] = 4ED8
hexarray[2578] = 4EDA
hexarray[2579] = 4EEC
hexarray[2580] = 4EF3
hexarray[2581] = 4F0B
hexarray[2582] = 4F12
hexarray[2583] = 4F15
hexarray[2584] = 4F2F
hexarray[2585] = 4F3B
hexarray[2586] = 4F3F
hexarray[2587] = 4F55
hexarray[2588] = 4F6D
hexarray[2589] = 4F74
hexarray[2590] = 4F7B
hexarray[2591] = 4F86
hexarray[2592] = 4F8F
hexarray[2593] = 4FA3
hexarray[2594] = 4FAD
hexarray[2595] = 4FB6
hexarray[2596] = 4FBD
hexarray[2597] = 4FBE
hexarray[2598] = 4FCD
hexarray[2599] = 4FD0
hexarray[2600] = 4FD1
hexarray[2601] = 4FD6
hexarray[2602] = 4FDD
hexarray[2603] = 4FE0
hexarray[2604] = 4FE1
hexarray[2605] = 4FF7
hexarray[2606] = 5000
hexarray[2607] = 5007
hexarray[2608] = 500C
hexarray[2609] = 5011
hexarray[2610] = 501A
hexarray[2611] = 501A
hexarray[2612] = 501A
hexarray[2613] = 501E
hexarray[2614] = 5035
hexarray[2615] = 5040
hexarray[2616] = 5049
hexarray[2617] = 5056
hexarray[2618] = 5056
hexarray[2619] = 5065
hexarray[2620] = 5076
hexarray[2621] = 5078
hexarray[2622] = 507E
hexarray[2623] = 5090
hexarray[2624] = 5092
hexarray[2625] = 5094
hexarray[2626] = 5094
hexarray[2627] = 5095
hexarray[2628] = 509E
hexarray[2629] = 509F
hexarray[2630] = 50A4
hexarray[2631] = 50AC
hexarray[2632] = 50AD
hexarray[2633] = 50BA
hexarray[2634] = 50C0
hexarray[2635] = 50CF
hexarray[2636] = 50DD
hexarray[2637] = 50E1
hexarray[2638] = 50E2
hexarray[2639] = 50EB
hexarray[2640] = 50EF
hexarray[2641] = 50F6
hexarray[2642] = 50FD
hexarray[2643] = 5100
hexarray[2644] = 5101
hexarray[2645] = 5106
hexarray[2646] = 5113
hexarray[2647] = 5118
hexarray[2648] = 511F
hexarray[2649] = 5121
hexarray[2650] = 5127
hexarray[2651] = 5133
hexarray[2652] = 5133
hexarray[2653] = 5138
hexarray[2654] = 514D
hexarray[2655] = 5150
hexarray[2656] = 5155
hexarray[2657] = 515B
hexarray[2658] = 5167
hexarray[2659] = 516D
hexarray[2660] = 5177
hexarray[2661] = 5196
hexarray[2662] = 519A
hexarray[2663] = 519F
hexarray[2664] = 51A0
hexarray[2665] = 51A3
hexarray[2666] = 51B2
hexarray[2667] = 51B8
hexarray[2668] = 51CE
hexarray[2669] = 51D3
hexarray[2670] = 51D6
hexarray[2671] = 51DF
hexarray[2672] = 51E0
hexarray[2673] = 51E4
hexarray[2674] = 51E7
hexarray[2675] = 51EB
hexarray[2676] = 5207
hexarray[2677] = 520A
hexarray[2678] = 520F
hexarray[2679] = 521B
hexarray[2680] = 521E
hexarray[2681] = 5223
hexarray[2682] = 523F
hexarray[2683] = 524C
hexarray[2684] = 5250
hexarray[2685] = 525B
hexarray[2686] = 525F
hexarray[2687] = 525F
hexarray[2688] = 5266
hexarray[2689] = 526C
hexarray[2690] = 526E
hexarray[2691] = 5275
hexarray[2692] = 5282
hexarray[2693] = 5282
hexarray[2694] = 529A
hexarray[2695] = 52A0
hexarray[2696] = 52AB
hexarray[2697] = 52CC
hexarray[2698] = 52D1
hexarray[2699] = 52DC
hexarray[2700] = 52DF
hexarray[2701] = 52DF
hexarray[2702] = 52E4
hexarray[2703] = 52EC
hexarray[2704] = 52EC
hexarray[2705] = 52F5
hexarray[2706] = 52F7
hexarray[2707] = 5304
hexarray[2708] = 5305
hexarray[2709] = 530F
hexarray[2710] = 5311
hexarray[2711] = 5315
hexarray[2712] = 531E
hexarray[2713] = 5329
hexarray[2714] = 532E
hexarray[2715] = 532E
hexarray[2716] = 5331
hexarray[2717] = 533A
hexarray[2718] = 533D
hexarray[2719] = 5348
hexarray[2720] = 5366
hexarray[2721] = 5369
hexarray[2722] = 5372
hexarray[2723] = 537D
hexarray[2724] = 537F
hexarray[2725] = 5381
hexarray[2726] = 5390
hexarray[2727] = 5392
hexarray[2728] = 53B0
hexarray[2729] = 53B2
hexarray[2730] = 53B5
hexarray[2731] = 53C2
hexarray[2732] = 53C6
hexarray[2733] = 53C9
hexarray[2734] = 53E2
hexarray[2735] = 53E3
hexarray[2736] = 53E4
hexarray[2737] = 53FD
hexarray[2738] = 5405
hexarray[2739] = 540B
hexarray[2740] = 541E
hexarray[2741] = 542A
hexarray[2742] = 542F
hexarray[2743] = 542F
hexarray[2744] = 5442
hexarray[2745] = 5449
hexarray[2746] = 544A
hexarray[2747] = 5455
hexarray[2748] = 5461
hexarray[2749] = 5464
hexarray[2750] = 5466
hexarray[2751] = 546F
hexarray[2752] = 5470
hexarray[2753] = 5470
hexarray[2754] = 547A
hexarray[2755] = 547E
hexarray[2756] = 5486
hexarray[2757] = 548B
hexarray[2758] = 548E
hexarray[2759] = 548F
hexarray[2760] = 5498
hexarray[2761] = 549C
hexarray[2762] = 54A4
hexarray[2763] = 54AE
hexarray[2764] = 54B5
hexarray[2765] = 54CC
hexarray[2766] = 54CD
hexarray[2767] = 54CE
hexarray[2768] = 54D2
hexarray[2769] = 54DC
hexarray[2770] = 54ED
hexarray[2771] = 54F3
hexarray[2772] = 550B
hexarray[2773] = 5510
hexarray[2774] = 5512
hexarray[2775] = 5525
hexarray[2776] = 552A
hexarray[2777] = 5530
hexarray[2778] = 5533
hexarray[2779] = 5546
hexarray[2780] = 5546
hexarray[2781] = 5553
hexarray[2782] = 5559
hexarray[2783] = 5560
hexarray[2784] = 5561
hexarray[2785] = 5562
hexarray[2786] = 5563
hexarray[2787] = 5566
hexarray[2788] = 556F
hexarray[2789] = 5571
hexarray[2790] = 5573
hexarray[2791] = 5578
hexarray[2792] = 5579
hexarray[2793] = 5581
hexarray[2794] = 5582
hexarray[2795] = 5588
hexarray[2796] = 5591
hexarray[2797] = 55A8
hexarray[2798] = 55AB
hexarray[2799] = 55AB
hexarray[2800] = 55C0
hexarray[2801] = 55CA
hexarray[2802] = 55D7
hexarray[2803] = 55DC
hexarray[2804] = 55EA
hexarray[2805] = 55F5
hexarray[2806] = 55F7
hexarray[2807] = 55FD
hexarray[2808] = 55FD
hexarray[2809] = 5605
hexarray[2810] = 5605
hexarray[2811] = 5606
hexarray[2812] = 560B
hexarray[2813] = 5614
hexarray[2814] = 5619
hexarray[2815] = 561D
hexarray[2816] = 5626
hexarray[2817] = 562E
hexarray[2818] = 562E
hexarray[2819] = 5634
hexarray[2820] = 5639
hexarray[2821] = 563F
hexarray[2822] = 5642
hexarray[2823] = 564F
hexarray[2824] = 5654
hexarray[2825] = 5655
hexarray[2826] = 565D
hexarray[2827] = 5662
hexarray[2828] = 5664
hexarray[2829] = 5664
hexarray[2830] = 5670
hexarray[2831] = 5679
hexarray[2832] = 568A
hexarray[2833] = 5690
hexarray[2834] = 5692
hexarray[2835] = 56A0
hexarray[2836] = 56AC
hexarray[2837] = 56B2
hexarray[2838] = 56B8
hexarray[2839] = 56C1
hexarray[2840] = 56C2
hexarray[2841] = 56CC
hexarray[2842] = 56DD
hexarray[2843] = 56E1
hexarray[2844] = 56E1
hexarray[2845] = 56F1
hexarray[2846] = 56F7
hexarray[2847] = 56F9
hexarray[2848] = 570E
hexarray[2849] = 5713
hexarray[2850] = 5716
hexarray[2851] = 571B
hexarray[2852] = 572E
hexarray[2853] = 5730
hexarray[2854] = 5735
hexarray[2855] = 5736
hexarray[2856] = 5739
hexarray[2857] = 573F
hexarray[2858] = 5745
hexarray[2859] = 5748
hexarray[2860] = 5748
hexarray[2861] = 5748
hexarray[2862] = 574A
hexarray[2863] = 574B
hexarray[2864] = 574E
hexarray[2865] = 5750
hexarray[2866] = 575B
hexarray[2867] = 5763
hexarray[2868] = 5770
hexarray[2869] = 5770
hexarray[2870] = 577B
hexarray[2871] = 577C
hexarray[2872] = 5780
hexarray[2873] = 578F
hexarray[2874] = 579C
hexarray[2875] = 57A2
hexarray[2876] = 57A6
hexarray[2877] = 57B7
hexarray[2878] = 57B8
hexarray[2879] = 57BB
hexarray[2880] = 57BE
hexarray[2881] = 57CC
hexarray[2882] = 57F0
hexarray[2883] = 57F5
hexarray[2884] = 57F8
hexarray[2885] = 57FA
hexarray[2886] = 5813
hexarray[2887] = 581A
hexarray[2888] = 5821
hexarray[2889] = 582E
hexarray[2890] = 5832
hexarray[2891] = 5837
hexarray[2892] = 5842
hexarray[2893] = 5845
hexarray[2894] = 5847
hexarray[2895] = 5848
hexarray[2896] = 584A
hexarray[2897] = 5855
hexarray[2898] = 5862
hexarray[2899] = 5867
hexarray[2900] = 586C
hexarray[2901] = 586E
hexarray[2902] = 586E
hexarray[2903] = 5871
hexarray[2904] = 587B
hexarray[2905] = 5882
hexarray[2906] = 5882
hexarray[2907] = 588C
hexarray[2908] = 588D
hexarray[2909] = 58AA
hexarray[2910] = 58BA
hexarray[2911] = 58C8
hexarray[2912] = 58CC
hexarray[2913] = 58CE
hexarray[2914] = 58DC
hexarray[2915] = 58EB
hexarray[2916] = 58EF
hexarray[2917] = 58F4
hexarray[2918] = 58FE
hexarray[2919] = 590A
hexarray[2920] = 5912
hexarray[2921] = 5913
hexarray[2922] = 591A
hexarray[2923] = 591C
hexarray[2924] = 591D
hexarray[2925] = 5924
hexarray[2926] = 5936
hexarray[2927] = 593C
hexarray[2928] = 593E
hexarray[2929] = 593E
hexarray[2930] = 594B
hexarray[2931] = 595A
hexarray[2932] = 595B
hexarray[2933] = 5979
hexarray[2934] = 5980
hexarray[2935] = 5983
hexarray[2936] = 598E
hexarray[2937] = 59A5
hexarray[2938] = 59B5
hexarray[2939] = 59B7
hexarray[2940] = 59BC
hexarray[2941] = 59C3
hexarray[2942] = 59C6
hexarray[2943] = 59CB
hexarray[2944] = 59CB
hexarray[2945] = 59DF
hexarray[2946] = 59E9
hexarray[2947] = 59F8
hexarray[2948] = 59FF
hexarray[2949] = 5A04
hexarray[2950] = 5A0C
hexarray[2951] = 5A0D
hexarray[2952] = 5A1F
hexarray[2953] = 5A30
hexarray[2954] = 5A32
hexarray[2955] = 5A3E
hexarray[2956] = 5A4D
hexarray[2957] = 5A53
hexarray[2958] = 5A59
hexarray[2959] = 5A67
hexarray[2960] = 5A68
hexarray[2961] = 5A75
hexarray[2962] = 5A86
hexarray[2963] = 5A88
hexarray[2964] = 5A96
hexarray[2965] = 5A9E
hexarray[2966] = 5AA5
hexarray[2967] = 5AA5
hexarray[2968] = 5AB9
hexarray[2969] = 5ABB
hexarray[2970] = 5ABE
hexarray[2971] = 5AC2
hexarray[2972] = 5AC3
hexarray[2973] = 5AC5
hexarray[2974] = 5AD6
hexarray[2975] = 5AE0
hexarray[2976] = 5AF8
hexarray[2977] = 5B13
hexarray[2978] = 5B1D
hexarray[2979] = 5B20
hexarray[2980] = 5B26
hexarray[2981] = 5B27
hexarray[2982] = 5B2A
hexarray[2983] = 5B2F
hexarray[2984] = 5B32
hexarray[2985] = 5B42
hexarray[2986] = 5B43
hexarray[2987] = 5B54
hexarray[2988] = 5B57
hexarray[2989] = 5B5B
hexarray[2990] = 5B5D
hexarray[2991] = 5B66
hexarray[2992] = 5B6E
hexarray[2993] = 5B79
hexarray[2994] = 5B8D
hexarray[2995] = 5B9A
hexarray[2996] = 5B9C
hexarray[2997] = 5B9E
hexarray[2998] = 5BA2
hexarray[2999] = 5BAD
hexarray[3000] = 5BB3
hexarray[3001] = 5BB4
hexarray[3002] = 5BBE
hexarray[3003] = 5BBF
hexarray[3004] = 5BD6
hexarray[3005] = 5BDA
hexarray[3006] = 5BDD
hexarray[3007] = 5BDD
hexarray[3008] = 5BE7
hexarray[3009] = 5BFB
hexarray[3010] = 5BFE
hexarray[3011] = 5C02
hexarray[3012] = 5C02
hexarray[3013] = 5C05
hexarray[3014] = 5C0D
hexarray[3015] = 5C11
hexarray[3016] = 5C12
hexarray[3017] = 5C33
hexarray[3018] = 5C34
hexarray[3019] = 5C3E
hexarray[3020] = 5C40
hexarray[3021] = 5C43
hexarray[3022] = 5C45
hexarray[3023] = 5C57
hexarray[3024] = 5C60
hexarray[3025] = 5C7A
hexarray[3026] = 5C7E
hexarray[3027] = 5C87
hexarray[3028] = 5C8E
hexarray[3029] = 5C90
hexarray[3030] = 5C9E
hexarray[3031] = 5CA3
hexarray[3032] = 5CAB
hexarray[3033] = 5CB0
hexarray[3034] = 5CB0
hexarray[3035] = 5CBF
hexarray[3036] = 5CDE
hexarray[3037] = 5CFA
hexarray[3038] = 5CFA
hexarray[3039] = 5CFA
hexarray[3040] = 5CFE
hexarray[3041] = 5D01
hexarray[3042] = 5D14
hexarray[3043] = 5D1B
hexarray[3044] = 5D28
hexarray[3045] = 5D40
hexarray[3046] = 5D43
hexarray[3047] = 5D47
hexarray[3048] = 5D4A
hexarray[3049] = 5D5D
hexarray[3050] = 5D60
hexarray[3051] = 5D62
hexarray[3052] = 5D74
hexarray[3053] = 5D81
hexarray[3054] = 5D83
hexarray[3055] = 5D88
hexarray[3056] = 5D88
hexarray[3057] = 5D90
hexarray[3058] = 5D98
hexarray[3059] = 5D9E
hexarray[3060] = 5D9F
hexarray[3061] = 5DA9
hexarray[3062] = 5DB8
hexarray[3063] = 5DBD
hexarray[3064] = 5DC1
hexarray[3065] = 5DCB
hexarray[3066] = 5DE9
hexarray[3067] = 5DEC
hexarray[3068] = 5E01
hexarray[3069] = 5E03
hexarray[3070] = 5E08
hexarray[3071] = 5E09
hexarray[3072] = 5E0A
hexarray[3073] = 5E1D
hexarray[3074] = 5E21
hexarray[3075] = 5E22
hexarray[3076] = 5E24
hexarray[3077] = 5E40
hexarray[3078] = 5E58
hexarray[3079] = 5E5C
hexarray[3080] = 5E5F
hexarray[3081] = 5E64
hexarray[3082] = 5E6F
hexarray[3083] = 5E8C
hexarray[3084] = 5E9F
hexarray[3085] = 5EA0
hexarray[3086] = 5EA1
hexarray[3087] = 5EA3
hexarray[3088] = 5EB1
hexarray[3089] = 5EBB
hexarray[3090] = 5EBD
hexarray[3091] = 5EBE
hexarray[3092] = 5EE3
hexarray[3093] = 5EE3
hexarray[3094] = 5EEE
hexarray[3095] = 5EF4
hexarray[3096] = 5F01
hexarray[3097] = 5F01
hexarray[3098] = 5F05
hexarray[3099] = 5F06
hexarray[3100] = 5F0C
hexarray[3101] = 5F11
hexarray[3102] = 5F12
hexarray[3103] = 5F16
hexarray[3104] = 5F25
hexarray[3105] = 5F2A
hexarray[3106] = 5F39
hexarray[3107] = 5F3A
hexarray[3108] = 5F4D
hexarray[3109] = 5F51
hexarray[3110] = 5F59
hexarray[3111] = 5F5E
hexarray[3112] = 5F6F
hexarray[3113] = 5F72
hexarray[3114] = 5F77
hexarray[3115] = 5F79
hexarray[3116] = 5F79
hexarray[3117] = 5F95
hexarray[3118] = 5F95
hexarray[3119] = 5FA0
hexarray[3120] = 5FA2
hexarray[3121] = 5FA8
hexarray[3122] = 5FAC
hexarray[3123] = 5FAE
hexarray[3124] = 5FAF
hexarray[3125] = 5FB9
hexarray[3126] = 5FBE
hexarray[3127] = 5FC1
hexarray[3128] = 5FC3
hexarray[3129] = 5FD3
hexarray[3130] = 5FDA
hexarray[3131] = 5FDF
hexarray[3132] = 5FEC
hexarray[3133] = 5FEC
hexarray[3134] = 5FEF
hexarray[3135] = 6000
hexarray[3136] = 6003
hexarray[3137] = 6013
hexarray[3138] = 6019
hexarray[3139] = 6021
hexarray[3140] = 6025
hexarray[3141] = 602A
hexarray[3142] = 602A
hexarray[3143] = 602D
hexarray[3144] = 6032
hexarray[3145] = 6033
hexarray[3146] = 6037
hexarray[3147] = 603A
hexarray[3148] = 6040
hexarray[3149] = 604C
hexarray[3150] = 604D
hexarray[3151] = 6052
hexarray[3152] = 6053
hexarray[3153] = 6055
hexarray[3154] = 6058
hexarray[3155] = 605C
hexarray[3156] = 605D
hexarray[3157] = 6060
hexarray[3158] = 6062
hexarray[3159] = 6078
hexarray[3160] = 6078
hexarray[3161] = 6085
hexarray[3162] = 6085
hexarray[3163] = 60A0
hexarray[3164] = 60A1
hexarray[3165] = 60A4
hexarray[3166] = 60A6
hexarray[3167] = 60B1
hexarray[3168] = 60B6
hexarray[3169] = 60B8
hexarray[3170] = 60C4
hexarray[3171] = 60DF
hexarray[3172] = 60E4
hexarray[3173] = 60E5
hexarray[3174] = 60E6
hexarray[3175] = 60F1
hexarray[3176] = 60F2
hexarray[3177] = 60F5
hexarray[3178] = 60FA
hexarray[3179] = 60FD
hexarray[3180] = 6115
hexarray[3181] = 6125
hexarray[3182] = 612A
hexarray[3183] = 612A
hexarray[3184] = 6132
hexarray[3185] = 6133
hexarray[3186] = 6142
hexarray[3187] = 6146
hexarray[3188] = 614E
hexarray[3189] = 614E
hexarray[3190] = 6150
hexarray[3191] = 616B
hexarray[3192] = 6170
hexarray[3193] = 618B
hexarray[3194] = 618B
hexarray[3195] = 6194
hexarray[3196] = 619F
hexarray[3197] = 61A8
hexarray[3198] = 61AB
hexarray[3199] = 61AF
